back at the restroom at marcels|chandler|oh, no no no, she took off with my clothes. 
back at the restroom at marcels|joey|are you naked in there 
back at the restroom at marcels|chandler|not exactly. . . im wearin panties. 
back at the restroom at marcels|joey|huh, you uh, you always wear panties 
back at the restroom at marcels|chandler|no, no, this is the first time. 
back at the restroom at marcels|joey|wow, talk about your bad luck, i mean, the first time you try panties and someone walks off with your clothes. 
back at the restroom at marcels|chandler|i was not trying them out, susie asked me to wear them. 
back at the restroom at marcels|joey|well, let me see. 
back at the restroom at marcels|chandler|no. im not letting you or anybody else see, ever. 
back at the restroom at marcels|joey|alright, alright. [climbs up in the next stall and looks over at chandler] woah, someones flossing.  [ross enters, sees joey in the mirror] 
back at the restroom at marcels|ross|[to joey whos looking over a toilet stall] joey, some people dont like that. 
back at the restroom at marcels|joey|chandlers wearing panties. 
back at the restroom at marcels|ross|what let me see. [climbs up in the other adjoining stall] 
back at the restroom at marcels|chandler|no, no, you dont have to see. 
back at the restroom at marcels|ross|hi tushie. 
back at the restroom at marcels|chandler|alright, one of you give me your underpants. 
back at the restroom at marcels|joey|cant help you, im not wearing any. 
back at the restroom at marcels|chandler|how can you not be wearing any underwear 
back at the restroom at marcels|joey|oh, im gettin heat from the guy in the hot pink thong. 
back at the restroom at marcels|chandler|alright look ross ill give you 50 dollars for your underpants.  [some guy has entered.] 
central perk|all|hi.  [back at the table. joey and ross return. shortly, chandler comes out, holding the stall door in front of him, and leaves.]  
central perk|chandler|hey phoebs, can i have the milk after you 
central perk|phoebe|im almost done with it, keep your panties on.  [joey enters] 
central perk|joey|hey, hey, and im in the movie. 
central perk|ross|what happened 
central perk|joey|one of the virus victims called in sick, so cathy recommended me and boom, im dying on the gurney. oh ross, marcel just finished his last scene if you want to go down there and say goodbye. 
central perk|ross|ahh, oh thats ok, i mean, hes probably got, you know, parties to go to and stuff. but, ya know, hes moved on. hey, that, thats the way it goes right. 
central perk|phoebe|[sees marcel at the window] oh my god. 
the movie set|ross|what  [looks like we made it starts playing and we enter a whole sequence of marcel and ross having fun in the city.]  
the movie set|van damme|[to rachel] im sorry it didnt work out between you and me, [to monica] or you and me. drew was very disappointed. 
the movie set|rachel|ok, well, bye. [kisses him] 
the movie set|van damme|goodbye. 
the movie set|monica|well, bye for me too. [kisses him] 
the movie set|rachel|ok, well, byebye again. [kisses him again] 
the movie set|monica|ok. 
the movie set|van damme|perhaps, uh, the three of us, just could. . . 
the movie set|monica and rachel|oh, no no no no no. 
the movie set|van damme|are you sure, i can crush a walnut with my butt. 
the movie set|monica and rachel|no no no no. 
the movie set|rachel|impressive. 
the movie set|monica|but no. maybe if i were baking. 
city street|monica and rachel|byebye.  
city street|ross|bye marcel. see ya on the big screen. you keep people drinkin that beer, ok. i miss you buddy.  [marcel is driven off in a limo] 
city street|phoebe|you know, i think i want to write a song about all this. 
city street|rachel|oh yeah. 
city street|phoebe|yeah. oh, except one of the strings on my guitar is broken. hey, chandler, can i borrow your gstring 
city street|chandler|how long you been waitin to say that 
filming a scene from the movie|phoebe|about 20 minutes. closing credits   over him.] 
filming a scene from the movie|van damme|cant you see whats going on here, this man is dying. 
filming a scene from the movie|joey|aaaaagggghhhhh. 
filming a scene from the movie|director|cut. 
filming a scene from the movie|van damme|cant you see whats going on here, this man is dying. 
filming a scene from the movie|joey|aaaaagggghhhhh. 
filming a scene from the movie|director|cut. 
filming a scene from the movie|van damme|cant you see whats going on here, this man is dying. 
filming a scene from the movie|joey|aaaaagggghhhhh. mommy 
filming a scene from the movie|director|cut. 
